"í†ï[ñº","ó\éZé¿ê—ëŒî‰ï\(ïîñÂëŒî‰)"
"èëéÆñº","îƒópå`éÆ"
"éñã∆èäñº","All Aegis Group"
"èàóùì˙éû","óﬂòa05îN09åé07ì˙","13:40:30"
"ä˙ä‘","óﬂòa05îN04åé01ì˙","óﬂòa05îN06åé30ì˙",""
"[ï\ëËçs]","ïîñÂ","ä®íËâ»ñ⁄","ó\éZ/é¿ê—/ç∑àŸ","ñ{é–","ñkëÂíJç÷èÍ","à§êºésëççáç÷âë","åKñºésç÷èÍ","îºìcç÷èÍ","èºç„ésç÷èÍ","ã{çËésç÷èÍ","êºìsésç÷èÍ","í√éRésç÷èÍ","â¡ñŒí¨ç÷èÍ","î¸çÏÉåÉCÉìÉ{Å[ÉzÅ[Éã","åßâõÇ›Ç∏ÇŸç÷èÍ","åßâõÇ›Ç∏ÇŸç÷èÍÅiîÑìXÅj","êÁótésç÷èÍ","ìœè¨ñqésç÷èÍ","î¸âSésâŒëíèÍ","Ç›Ç´Ç‚Ç‹ç÷èÍ","ñLâ™ç÷èÍ","ëÂë∫ésç÷èÍ","éáâ_âë","ëÂç„ésç÷èÍÅiñkÅEíﬂå©Åj","ëÂç„ésç÷èÍÅiè¨ó—ÅEíœÅj","çÚå¥ç÷èÍ","à…ê®çLàÊç÷èÍ","óÈé≠ésç÷âë","ñÏèFêÏç÷âë","ïxémã{êπâë","êÅìcésç÷èÍ","ñkã„èBésêºïîç÷èÍ","ñkã„èBêºïîç÷èÍÅié©éÂéñã∆","ìåëÂç„ésç÷èÍ","åéå`í¨âŒëíèÍ","ëÂë‰í¨âŒëíèÍ","ê€í√ésç÷èÍ","éRå`ésç÷èÍ","äŸó—ésç÷èÍ","êÚìÏç„ìÏã§óßâŒëíèÍ","ãﬂç]î™î¶ésç÷èÍ","çÇìáésç÷èÍ","ëÂí√ésç÷èÍ","ñLíÜésç÷èÍ","éOìcésç÷èÍ","í√ìáésç÷èÍ","èºéRésç÷èÍ","ïüéRésç÷èÍ","ìåàıí¨ç÷èÍ","êÂìÏínãÊçLàÊç÷èÍ","â¡êºésç÷èÍ","çsìcésç÷èÍ","ìVãÛäŸ","å‘ñÏí¨ç÷èÍ","çLìáå‡Å@ç‚","ì»ñÿåßìπòH","êVå©è¿ëÂã¥óøã‡èä","äFñÏäÒãèóøã‡èä","à…ì§íÜâõìπ","ñºå√âÆçÇë¨","î˙îiåŒëÂã¥óøã‡èä","ímëΩìπòH","ímëΩä«ì‡ìπòHä«óù","élì˙ésêÖìπéñã∆","à§ímåßçëç€ìWé¶èÍ","éOÉñç™éRÉXÉJÉCÉâÉCÉì","NDKã„èBÅiç≤âÍñ{é–Åj","êÁótéññ±èä","ç≤âÍéññ±èä","ñkïîïÊín","Ç¢Ç»Ç◊ç÷èÍ","ëêí√ésâŒëíèÍ","çbâÍç÷âë","çLìáésç÷èÍ","åŒñkésâŒëíèÍ","èCëPéõìπòH","à…ì§ÉXÉJÉCÉâÉCÉì","à…ê®ìÒå©","êVä|íÀã¥óøã‡èä","ãﬂç]ëÂã¥","çLìáå‡Å@ìVâû","èºìáìπòH","åµñÿ","ã„è\ã„ó¢","ì¸ä‘åSésçLàÊç÷èÍ","ì˙ìcésëíç’èÍ","ìsî_êÏìÏëíç’ÉZÉìÉ^Å[","î™ñÿéRÉoÉCÉpÉX","ó‚êÖìπòH","åoâc1(1)","åoâcÅ@1","îíéR","åoâcÅ@2","åoâcÅ@3","åoâcÅ@4","åoâcÅ@5","ìπòHä«óù","ç÷âëä«óù","ëçñ±","åoóù","î¸âSésç÷èÍ","î¸âSésç÷âë","î¸âSç÷âë","ñkÅEíﬂå©ç÷èÍ","è¨ó—ÅEíœç÷èÍ","ëÂç„íœç÷èÍ","çÚå¥ésç÷èÍ","óÈé≠ésç÷èÍ","ñkã„èBêºïîç÷èÍ","íºï˚ésâŒëíèÍ","ç≤âÍñ{é–","îdíAä÷òA","îdíA","ó‚êÖóøã‡èä","NHK àÆêÏ","NHK éDñy","NHK ïüà‰","èºìáìπòHÅiåFñ{åßìπòHåˆé–","íIå¥ç÷èÍÅiâ™éRåßÅj","êXâ∫â∆","î˙îiåŒëÂã¥óLóøìπòH","ëÂç„ésç÷èÍ","ëÂç„ç÷èÍ","ñ{é–ä«óùÉÅÉìÉe","ímëΩÉTÉ|Å[Ég","à¢ãvî‰óøã‡èä(1)","ÇËÇÒÇ≠Ç§óøã‡èä(1)","èÌääóøã‡èä(1)","ñLãuóøã‡èä(1)","ëÂçÇóøã‡èä(1)","î¸ïlóøã‡èä(1)","îºìcóøã‡èä(1)","ïêñLóøã‡èä(1)","ëÂï{ìåäCóøã‡èä(1)","ìÏímëΩóøã‡èä(1)","îºìcéññ±èä(1)","îºìcíÜâõóøã‡èä(1)","ÇËÇÒÇ≠Ç§ñ{ê¸óøã‡èä(1)","ìåâYímëΩóøã‡èä(1)","ãçìcóøã‡èäÅ@àÍïî(1)","ãçìcóøã‡èäÅ@ñ{ê¸(1)","êºçLê£óøã‡èä(1)","NDKã„èBÅiç≤âÍéññ±èäÅj","î™ëêóøã‡èä(1)","ímëΩä«ì‡ìπòHä«óùâ€","élì˙ésésê∂äàä¬ã´â€","âZîjç÷èÍ","ïüâ™êÖìπéñã∆","éRïêåSç÷èÍ","íºï˚ésç÷èÍ","Ç¢Ç∏Ç›óÏâÄ","çáåv"
"[ñæç◊çs]","éñã∆èä","[êª]ìÆóÕîÔ","ó\éZ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ñæç◊çs]","éñã∆èä","[êª]ìÆóÕîÔ","é¿ê—",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ñæç◊çs]","éñã∆èä","[êª]ìÆóÕîÔ","ç∑àŸ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ñæç◊çs]","éñã∆èä","[êª]â◊ë¢â^í¿","ó\éZ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ñæç◊çs]","éñã∆èä","[êª]â◊ë¢â^í¿","é¿ê—",0,4817,1070,2319,713,1605,1962,892,1070,0,0,2140,0,6025,1605,892,713,535,535,0,4654,2676,0,892,1962,713,1427,535,2089,0,0,0,0,0,2267,713,713,892,357,1783,5412,713,550,179,2512,0,892,535,0,554,0,4995,5352,0,0,0,2070,8573,3610,0,0,0,0,4158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88671
"[ñæç◊çs]","éñã∆èä","[êª]â◊ë¢â^í¿","ç∑àŸ",0,4817,1070,2319,713,1605,1962,892,1070,0,0,2140,0,6025,1605,892,713,535,535,0,4654,2676,0,892,1962,713,1427,535,2089,0,0,0,0,0,2267,713,713,892,357,1783,5412,713,550,179,2512,0,892,535,0,554,0,4995,5352,0,0,0,2070,8573,3610,0,0,0,0,4158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88671
"[ñæç◊çs]","éñã∆èä","[êª]âÔãcîÔ","ó\éZ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ñæç◊çs]","éñã∆èä","[êª]âÔãcîÔ","é¿ê—",128059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69261,0,0,-3232,0,6900,0,0,136085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364010
"[ñæç◊çs]","éñã∆èä","[êª]âÔãcîÔ","ç∑àŸ",128059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69261,0,0,-3232,0,6900,0,0,136085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364010
"[ñæç◊çs]","éñã∆èä","[êª]ó∑îÔåí îÔ","ó\éZ",0,0,150000,0,52200,35100,0,41580,45228,0,0,0,0,61000,0,0,19500,22500,237000,15600,42501,0,0,60000,0,0,28320,0,180000,0,45000,9900,0,0,44000,150000,22281,42000,0,165000,154179,25500,99000,330000,72345,0,43000,44445,0,0,0,180000,30000,195000,109000,0,420000,396000,6000,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ñæç◊çs]","éñã∆èä","[êª]ó∑îÔåí îÔ","é¿ê—",250414,0,107400,9400,53490,0,0,0,73730,0,0,0,0,0,132047,0,0,0,139809,26140,55140,75030,0,18350,0,22450,63230,0,122150,0,206923,0,0,0,0,137130,15220,2500,0,347895,168420,12330,99550,413722,28790,0,0,70770,16800,56270,0,702490,0,60589,347834,71660,242088,157240,0,1858453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16650,0,0,0,0,6185404
"[ñæç◊çs]","éñã∆èä","[êª]ó∑îÔåí îÔ","ç∑àŸ",250414,0,-42600,9400,1290,-35100,0,-41580,28502,0,0,0,0,-61000,132047,0,-19500,-22500,-97191,10540,12639,75030,0,-41650,0,22450,34910,0,-57850,0,161923,-9900,0,0,-44000,-12870,-7061,-39500,0,182895,14241,-13170,550,83722,-43555,0,-43000,26325,16800,56270,0,522490,-30000,-134411,238834,71660,-177912,-238760,-6000,658453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16650,0,0,0,0,6185404
"[ñæç◊çs]","éñã∆èä","[êª]í êMîÔ","ó\éZ",0,16530,187783,16368,6000,3000,80762,4500,74670,0,0,120038,27000,302145,69402,37305,59896,25206,12075,1110,122192,158881,0,15000,3000,3900,52194,48646,117350,0,97500,0,0,0,73000,74338,66516,86430,72705,276122,177006,50593,34045,32270,218980,0,7500,0,67500,1214156,0,135145,171420,28050,35460,58200,246000,79500,1206000,581490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ñæç◊çs]","éñã∆èä","[êª]í êMîÔ","é¿ê—",0,8754,191866,2465,8393,17640,88802,2102,130403,0,0,108239,20816,340192,69481,38929,49704,23915,11924,0,74353,162112,0,522,3080,417,60005,57785,100940,0,111871,0,0,0,52136,59802,72296,81471,18633,283412,184435,49203,32031,17524,239030,0,4116,4452,24994,162891,0,135265,114324,27097,58145,64764,244837,67590,1269827,829947,0,0,0,81348,36498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,0,0,0,0,5901298
"[ñæç◊çs]","éñã∆èä","[êª]í êMîÔ","ç∑àŸ",0,-7776,4083,-13903,2393,14640,8040,-2398,55733,0,0,-11799,-6184,38047,79,1624,-10192,-1291,-151,-1110,-47839,3231,0,-14478,80,-3483,7811,9139,-16410,0,14371,0,0,0,-20864,-14536,5780,-4959,-54072,7290,7429,-1390,-2014,-14746,20050,0,-3384,4452,-42506,-1051265,0,120,-57096,-953,22685,6564,-1163,-11910,63827,248457,0,0,0,81348,36498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,0,0,0,0,5901298
"[ñæç◊çs]","éñã∆èä","[êª]è¡ñ’ïiîÔ","ó\éZ",0,240000,77049,15000,18000,15000,507999,26001,534285,7500,0,117000,12000,330000,197680,79500,28008,18255,56626,3000,1519407,1016265,15000,342000,45000,11772,517000,324959,233823,0,195000,0,0,3000,174999,87750,44124,39999,70449,195000,240106,111000,53000,16500,287000,15000,51000,36930,172966,779087,0,180000,84000,151000,27000,120000,495000,150000,900000,1586170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ñæç◊çs]","éñã∆èä","[êª]è¡ñ’ïiîÔ","é¿ê—",1721,134842,114606,30879,61604,26221,516622,31938,489331,0,24941,34084,2541,540400,91641,98135,17641,11550,39781,0,335182,229887,0,91474,65392,3790,115668,281096,285005,61620,220650,0,0,0,220601,72088,44171,43894,46855,207888,284049,33796,51631,9466,219614,0,39429,10415,188931,417143,85759,583037,126073,217513,77452,71431,609858,89561,103749,2365920,0,14430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14247,0,0,0,0,10610871
"[ñæç◊çs]","éñã∆èä","[êª]è¡ñ’ïiîÔ","ç∑àŸ",1721,-105158,37557,15879,43604,11221,8623,5937,-44954,-7500,24941,-82916,-9459,210400,-106039,18635,-10367,-6705,-16845,-3000,-1184225,-786378,-15000,-250526,20392,-7982,-401332,-43863,51182,61620,25650,0,0,-3000,45602,-15662,47,3895,-23594,12888,43943,-77204,-1369,-7034,-67386,-15000,-11571,-26515,15965,-361944,85759,403037,42073,66513,50452,-48569,114858,-60439,-796251,779750,0,14430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14247,0,0,0,0,10610871
"[ñæç◊çs]","éñã∆èä","[êª]éññ±ópïiîÔ","ó\éZ",0,0,0,0,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,0,0,0,0,73750,0,0,0,110000,100000,0,9000,0,0,0,50000,0,0,0,130000,0,0,0,0,0,0,0,0,0,110000,240000,0,44300,0,0,26100,18000,9000,30000,450000,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ñæç◊çs]","éñã∆èä","[êª]éññ±ópïiîÔ","é¿ê—",0,0,4448,1910,0,734,0,989,0,0,0,4036,396,0,4389,0,3820,0,0,0,0,1422,0,1894,0,3380,2558,0,43228,0,2808,0,0,0,0,0,0,0,440,0,0,0,19583,0,0,0,0,0,25785,125314,0,41965,0,0,19256,0,110587,9917,427681,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,857040
"[ñæç◊çs]","éñã∆èä","[êª]éññ±ópïiîÔ","ç∑àŸ",0,0,4448,1910,-9000,734,0,989,0,0,0,4036,396,0,4389,0,3820,0,-100000,0,0,1422,0,-71856,0,3380,2558,-110000,-56772,0,-6192,0,0,0,-50000,0,0,0,-129560,0,0,0,19583,0,0,0,0,0,-84215,-114686,0,-2335,0,0,-6844,-18000,101587,-20083,-22319,-8500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,857040
"[ñæç◊çs]","éñã∆èä","[êª]è¡ñ’çHãÔîÔ","ó\éZ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ñæç◊çs]","éñã∆èä","[êª]è¡ñ’çHãÔîÔ","é¿ê—",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ñæç◊çs]","éñã∆èä","[êª]è¡ñ’çHãÔîÔ","ç∑àŸ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ñæç◊çs]","éñã∆èä","[êª]é‘óºîÔ","ó\éZ",0,380000,68499,30000,0,56000,27999,0,23058,0,0,41000,9000,92760,49530,23100,37467,30000,0,30000,0,0,0,0,133240,75840,80499,0,30000,0,0,0,0,0,27000,99999,51642,0,207500,235500,27477,75000,49500,99000,109749,0,75000,78681,0,0,0,62500,75000,33000,75000,61386,1300000,134770,150000,3122495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ñæç◊çs]","éñã∆èä","[êª]é‘óºîÔ","é¿ê—",0,229470,64209,29671,0,65550,14446,0,27147,0,0,25000,3000,75259,22390,13021,45080,24000,25147,72170,0,0,0,152422,112339,300683,116295,0,16920,0,0,0,0,0,118723,98978,40176,26116,260297,362111,61276,28499,53940,0,164642,0,65056,35447,26000,10340,0,104453,73594,25323,55673,52075,776264,247791,23303,1986841,0,0,0,0,23801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98270,0,0,0,0,6253208
"[ñæç◊çs]","éñã∆èä","[êª]é‘óºîÔ","ç∑àŸ",0,-150530,-4290,-329,0,9550,-13553,0,4089,0,0,-16000,-6000,-17501,-27140,-10079,7613,-6000,25147,42170,0,0,0,152422,-20901,224843,35796,0,-13080,0,0,0,0,0,91723,-1021,-11466,26116,52797,126611,33799,-46501,4440,-99000,54893,0,-9944,-43234,26000,10340,0,41953,-1406,-7677,-19327,-9311,-523736,113021,-126697,-1135654,0,0,0,0,23801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98270,0,0,0,0,6253208
"[ñæç◊çs]","éñã∆èä","[êª]èCëUîÔ","ó\éZ",0,0,500001,0,0,0,0,0,142500,0,0,375000,0,1149999,162249,75501,249999,0,12501,0,720000,582999,0,0,22800,0,0,0,250000,0,170000,0,0,0,200000,166667,50001,233500,112500,800000,500000,124800,174999,0,40000,0,0,0,624999,825000,0,0,30000,0,0,0,0,0,48000,2176000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ñæç◊çs]","éñã∆èä","[êª]èCëUîÔ","é¿ê—",0,0,0,0,0,0,0,0,198000,0,0,103400,0,143250,55000,9955,33000,0,0,0,0,0,0,0,6160,0,182226,52800,39600,0,235940,0,0,0,165000,102300,0,35640,0,24348,63318,0,39600,0,50000,0,2860,0,0,346609,0,0,0,0,0,0,0,0,0,-96701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9652695
"[ñæç◊çs]","éñã∆èä","[êª]èCëUîÔ","ç∑àŸ",0,0,-500001,0,0,0,0,0,55500,0,0,-271600,0,-1006749,-107249,-65546,-216999,0,-12501,0,-720000,-582999,0,0,-16640,0,182226,52800,-210400,0,65940,0,0,0,-35000,-64367,-50001,-197860,-112500,-775652,-436682,-124800,-135399,0,10000,0,2860,0,-624999,-478391,0,0,-30000,0,0,0,0,0,-48000,-2272701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9652695
